,diseaseClasses_MSH,diseaseName,diseaseType,CUI,geneNcbiID,score,symbolOfGene,pref_name,source_id,source
581,"[Mental Disorders (F03), Nutritional and Metabolic Diseases (C18), Nervous System Diseases (C10)]",Frontotemporal dementia,disease,C0338451,120892.0,0.6000000000000001,LRRK2,Frontotemporal dementia,83266,MedGen
589,"[Congenital, Hereditary, and Neonatal Diseases and Abnormalities (C16), Nervous System Diseases (C10)]","Ataxia, Spinocerebellar",disease,C0087012,120892.0,0.5,LRRK2,Spinocerebellar atrophy,39733,MedGen
598,"[Pathological Conditions, Signs and Symptoms (C23)]","Losses, Weight",phenotype,C1262477,120892.0,0.45,LRRK2,Weight loss,853198,MedGen
601,"[Musculoskeletal Diseases (C05), Nervous System Diseases (C10), Pathological Conditions, Signs and Symptoms (C23)]",Muscle Rigidity,phenotype,C0026837,120892.0,0.45,LRRK2,Rigidity,7752,MedGen
605,[Digestive System Diseases (C06)],"Colitis, granulomatous",disease,C0156147,120892.0,0.45,LRRK2,Crohn disease of large bowel,57618,MedGen
608,[Neoplasms (C04)],mucinous adenocarcinoma of ovary (diagnosis),disease,C1335167,120892.0,0.4,LRRK2,Ovarian mucinous adenocarcinoma,235418,MedGen
612,[Neoplasms (C04)],Ovarian Serous Adenocarcinoma,disease,C1335177,120892.0,0.4,LRRK2,Ovarian serous adenocarcinoma,233278,MedGen
616,[Eye Diseases (C11)],Blepharoptoses,disease,C0005745,120892.0,0.4,LRRK2,Ptosis,2287,MedGen
620,"[Pathological Conditions, Signs and Symptoms (C23)]","Degeneration, Nerve",phenotype,C0027746,120892.0,0.4,LRRK2,Neurodegeneration,17999,MedGen
626,"[Congenital, Hereditary, and Neonatal Diseases and Abnormalities (C16), Musculoskeletal Diseases (C05)]","KLIPPEL-FEIL SYNDROME, AUTOSOMAL DOMINANT",disease,C1861689,120892.0,0.4,LRRK2,"Klippel-Feil syndrome 1, autosomal dominant",396196,MedGen
629,[],"LEPROSY, SUSCEPTIBILITY TO, 1",phenotype,C1835932,120892.0,0.4,LRRK2,"Leprosy, susceptibility to, 1",332089,MedGen
635,[Urogenital Diseases (C12)],Endometrioses,disease,C0014175,120892.0,0.4,LRRK2,Endometriosis,8620,MedGen
640,"[Behavior and Behavior Mechanisms (F01), Nervous System Diseases (C10), Mental Disorders (F03)]",Early onset Alzheimer disease with behavioral disturbance,disease,C3697680,120892.0,0.4,LRRK2,Early onset Alzheimer disease with behavioral disturbance,784944,MedGen
642,[Nervous System Diseases (C10)],PD,disease,C3160718,120892.0,0.4,LRRK2,"Parkinson disease, late-onset",463618,MedGen
652,"[Urogenital Diseases (C12), Neoplasms (C04)]",Renal cell carcinoma,disease,C0007134,120892.0,0.4,LRRK2,Renal cell carcinoma,766,MedGen
654,[],Brain atrophy,disease,C4551584,120892.0,0.4,LRRK2,Brain atrophy,1643639,MedGen
656,[Nervous System Diseases (C10)],Parkinson Disease,disease,C0030567,6531.0,0.95,SLC6A3,Parkinson disease,10590,MedGen
666,[Nervous System Diseases (C10)],"Parkinsonism-Dystonia, Infantile",disease,C2751067,6531.0,0.95,SLC6A3,"Parkinsonism-dystonia, infantile",413468,MedGen
677,[Mental Disorders (F03)],Schizophrenias,disease,C0036341,6531.0,0.9,SLC6A3,Schizophrenia,48574,MedGen
686,"[Chemically-Induced Disorders (C25), Mental Disorders (F03)]",Alcoholism,disease,C0001973,6531.0,0.85,SLC6A3,Alcohol dependence,1801,MedGen
687,[Mental Disorders (F03)],Depressive neurosis,disease,C0011581,6531.0,0.85,SLC6A3,Depression,4229,MedGen
693,"[Pathological Conditions, Signs and Symptoms (C23), Nervous System Diseases (C10)]",Hyperkinesia,disease,C3887506,6531.0,0.7999999999999999,SLC6A3,Hyperkinetic movements,854367,MedGen
695,"[Chemically-Induced Disorders (C25), Mental Disorders (F03)]",Cocaine dependence,disease,C0600427,6531.0,0.75,SLC6A3,Cocaine dependence,154705,MedGen
701,[Nervous System Diseases (C10)],"Diseases, Nervous System",disease,C0027765,6531.0,0.75,SLC6A3,Disorder of nervous system,14336,MedGen
704,"[Nutritional and Metabolic Diseases (C18), Pathological Conditions, Signs and Symptoms (C23)]",Obesity,disease,C0028754,6531.0,0.75,SLC6A3,Obesity,18127,MedGen
713,[Mental Disorders (F03)],Bipolar Disorders,disease,C0005586,6531.0,0.75,SLC6A3,Bipolar affective disorder,2649,MedGen
718,[Mental Disorders (F03)],Anxiety Disorder,disease,C0003469,6531.0,0.75,SLC6A3,Anxiety disorder,361,MedGen
725,"[Mental Disorders (F03), Chemically-Induced Disorders (C25)]","Abuse, Alcohol",disease,C0085762,6531.0,0.7,SLC6A3,Alcohol abuse,39339,MedGen
727,"[Mental Disorders (F03), Chemically-Induced Disorders (C25)]","Dependence, Nicotine",disease,C0028043,6531.0,0.7,SLC6A3,Nicotine dependence,45086,MedGen
731,"[Chemically-Induced Disorders (C25), Mental Disorders (F03)]",Cocaine abuse,disease,C0009171,6531.0,0.65,SLC6A3,Cocaine abuse,3136,MedGen
735,[Mental Disorders (F03)],Mild cognitive disorder,disease,C1270972,6531.0,0.65,SLC6A3,mild cognitive disorder,220863,MedGen
738,[Mental Disorders (F03)],Affective Disorders,disease,C0525045,6531.0,0.65,SLC6A3,Mood disorder,99866,MedGen
743,"[Mental Disorders (F03), Nervous System Diseases (C10)]",Tic Disorders,disease,C0040188,6531.0,0.65,SLC6A3,Tic,21556,MedGen
748,"[Chemically-Induced Disorders (C25), Mental Disorders (F03), Nervous System Diseases (C10)]",Alcohol Withdrawal Delirium,disease,C0001957,6531.0,0.6000000000000001,SLC6A3,Alcohol withdrawal delirium,1398,MedGen
750,"[Skin and Connective Tissue Diseases (C17), Neoplasms (C04)]","Cancer, Breast",disease,C0006142,6531.0,0.6000000000000001,SLC6A3,Malignant tumor of breast,651,MedGen
754,"[Nervous System Diseases (C10), Mental Disorders (F03), Pathological Conditions, Signs and Symptoms (C23)]",Reading disorder,disease,C0476254,6531.0,0.6000000000000001,SLC6A3,Dyslexia,96906,MedGen
759,"[Chemically-Induced Disorders (C25), Nervous System Diseases (C10), Pathological Conditions, Signs and Symptoms (C23)]",ALCOHOL WITHDRAWAL IND SEIZURE,disease,C0586323,6531.0,0.6000000000000001,SLC6A3,Alcohol-induced epilepsy,108446,MedGen
765,[Mental Disorders (F03)],"Disorders, Paranoid",disease,C1456784,6531.0,0.6000000000000001,SLC6A3,Paranoia,306130,MedGen
770,"[Behavior and Behavior Mechanisms (F01), Mental Disorders (F03), Nervous System Diseases (C10), Pathological Conditions, Signs and Symptoms (C23)]",Delirium,disease,C0011206,6531.0,0.6000000000000001,SLC6A3,Delirium,41445,MedGen
774,"[Pathological Conditions, Signs and Symptoms (C23), Behavior and Behavior Mechanisms (F01), Nervous System Diseases (C10)]",Anhedonia,disease,C0178417,6531.0,0.55,SLC6A3,Anhedonia,64230,MedGen
780,[Mental Disorders (F03)],severe major depressive disorder with psychotic features,disease,C0270458,6531.0,0.5,SLC6A3,Severe major depression with psychotic features,542755,MedGen
781,[Behavior and Behavior Mechanisms (F01)],Irritation,phenotype,C2700617,6531.0,0.45,SLC6A3,Irritability,397841,MedGen
783,[],"PARKINSONISM-DYSTONIA, INFANTILE, 1",disease,C5700336,6531.0,0.45,SLC6A3,Classic dopamine transporter deficiency syndrome,1814585,MedGen
787,"[Pathological Conditions, Signs and Symptoms (C23), Nervous System Diseases (C10)]",Limb dystonia,phenotype,C0751093,6531.0,0.45,SLC6A3,Limb dystonia,152944,MedGen
790,[],"TOBACCO ADDICTION, SUSCEPTIBILITY TO",phenotype,C1861063,6531.0,0.4,SLC6A3,"Tobacco addiction, susceptibility to",348778,MedGen
793,"[Digestive System Diseases (C06), Otorhinolaryngologic Diseases (C09)]",Deglutition Disorders,disease,C0011168,6531.0,0.4,SLC6A3,Dysphagia,41440,MedGen
800,"[Pathological Conditions, Signs and Symptoms (C23)]",Ambulation Difficulty,phenotype,C0311394,6531.0,0.4,SLC6A3,Difficulty walking,86319,MedGen
801,[],Gait imbalance,phenotype,C1836150,6531.0,0.4,SLC6A3,Gait imbalance,373028,MedGen
805,[],"NICOTINE DEPENDENCE, PROTECTION AGAINST",phenotype,C4016025,6531.0,0.4,SLC6A3,"Nicotine dependence, protection against",864462,MedGen
808,"[Chemically-Induced Disorders (C25), Mental Disorders (F03)]",Cocaine Related Disorders,disease,C0236736,6531.0,0.4,SLC6A3,Cocaine-Related Disorders,66741,MedGen
810,"[Pathological Conditions, Signs and Symptoms (C23)]","Degeneration, Nerve",phenotype,C0027746,6531.0,0.4,SLC6A3,Neurodegeneration,17999,MedGen
817,"[Nervous System Diseases (C10), Pathological Conditions, Signs and Symptoms (C23)]",Speech and language delay,phenotype,C0454644,6531.0,0.4,SLC6A3,Delayed speech and language development,105318,MedGen
823,"[Nutritional and Metabolic Diseases (C18), Congenital, Hereditary, and Neonatal Diseases and Abnormalities (C16), Nervous System Diseases (C10)]",Gaucher Disease,disease,C0017205,2629.0,1.0,GBA1,Gaucher disease,42164,MedGen
828,[Nervous System Diseases (C10)],Parkinson Disease,disease,C0030567,2629.0,1.0,GBA1,Parkinson disease,10590,MedGen
835,"[Nervous System Diseases (C10), Mental Disorders (F03)]",Lewy Body Disease,disease,C0752347,2629.0,1.0,GBA1,Lewy body dementia,199874,MedGen
844,"[Congenital, Hereditary, and Neonatal Diseases and Abnormalities (C16), Nutritional and Metabolic Diseases (C18), Nervous System Diseases (C10)]","GAUCHER DISEASE, TYPE I",disease,C1961835,2629.0,1.0,GBA1,Gaucher disease type I,409531,MedGen
855,"[Congenital, Hereditary, and Neonatal Diseases and Abnormalities (C16), Nutritional and Metabolic Diseases (C18), Nervous System Diseases (C10)]","GAUCHER DISEASE, TYPE III",disease,C0268251,2629.0,1.0,GBA1,Gaucher disease type III,78653,MedGen
856,"[Congenital, Hereditary, and Neonatal Diseases and Abnormalities (C16), Nutritional and Metabolic Diseases (C18), Nervous System Diseases (C10)]","GAUCHER DISEASE, TYPE II",disease,C0268250,2629.0,0.95,GBA1,Gaucher disease type II,78652,MedGen
864,[Nervous System Diseases (C10)],Parkinsonism,disease,C0242422,2629.0,0.9000000000000001,GBA1,Parkinsonian disorder,66079,MedGen
873,"[Nervous System Diseases (C10), Mental Disorders (F03)]",Dementia,disease,C0497327,2629.0,0.9,GBA1,Dementia,99229,MedGen
879,"[Nutritional and Metabolic Diseases (C18), Congenital, Hereditary, and Neonatal Diseases and Abnormalities (C16), Nervous System Diseases (C10)]","GAUCHER DISEASE, PERINATAL LETHAL",disease,C1842704,2629.0,0.8999999999999999,GBA1,Gaucher disease perinatal lethal,374996,MedGen
882,[Hemic and Lymphatic Diseases (C15)],Thrombocytopenia,disease,C0040034,2629.0,0.8,GBA1,Thrombocytopenia,52737,MedGen
886,[Nervous System Diseases (C10)],Movement Disorders,disease,C0026650,2629.0,0.65,GBA1,Movement disorder,10113,MedGen
892,"[Pathological Conditions, Signs and Symptoms (C23), Nervous System Diseases (C10)]",Tremors,phenotype,C0040822,2629.0,0.65,GBA1,Tremor,21635,MedGen
896,[Nervous System Diseases (C10)],PD,disease,C3160718,2629.0,0.6,GBA1,"Parkinson disease, late-onset",463618,MedGen
900,"[Congenital, Hereditary, and Neonatal Diseases and Abnormalities (C16), Nutritional and Metabolic Diseases (C18), Nervous System Diseases (C10)]",Pseudo Gaucher disease,disease,C2931585,2629.0,0.6,GBA1,Gaucher disease with ophthalmoplegia and cardiovascular calcification,419117,MedGen
903,"[Congenital, Hereditary, and Neonatal Diseases and Abnormalities (C16), Nutritional and Metabolic Diseases (C18), Nervous System Diseases (C10)]","GAUCHER DISEASE, TYPE IIIC",disease,C1856476,2629.0,0.6,GBA1,Gaucher disease-ophthalmoplegia-cardiovascular calcification syndrome,341563,MedGen
911,"[Musculoskeletal Diseases (C05), Nervous System Diseases (C10), Pathological Conditions, Signs and Symptoms (C23)]",Muscle Rigidity,phenotype,C0026837,2629.0,0.55,GBA1,Rigidity,7752,MedGen
915,"[Pathological Conditions, Signs and Symptoms (C23), Nervous System Diseases (C10)]",Resting tremor,phenotype,C0234379,2629.0,0.55,GBA1,Resting tremor,66697,MedGen
917,[Nutritional and Metabolic Diseases (C18)],Other sphingolipidosis,disease,C0348489,2629.0,0.5,GBA1,Other Sphingolipidosis,1826267,MedGen
918,[Nervous System Diseases (C10)],Hereditary late onset Parkinson disease,disease,C4274355,2629.0,0.5,GBA1,Autosomal dominant late onset Parkinson disease,896543,MedGen
921,[],Abnormal vocalization (finding),phenotype,C3687424,2629.0,0.45,GBA1,Abnormal speech pattern,1853271,MedGen
923,"[Pathological Conditions, Signs and Symptoms (C23), Nervous System Diseases (C10)]",Akinesia,phenotype,C0085623,2629.0,0.45,GBA1,Akinesia,43218,MedGen
926,[Hemic and Lymphatic Diseases (C15)],Bleeding tendency,phenotype,C1458140,2629.0,0.45,GBA1,Abnormal bleeding,264316,MedGen
930,"[Pathological Conditions, Signs and Symptoms (C23), Nervous System Diseases (C10)]",Expressionless face,phenotype,C0813217,2629.0,0.45,GBA1,Hypomimic face,208827,MedGen
934,[Cardiovascular Diseases (C14)],High blood pressure,disease,C0020538,2629.0,0.45,GBA1,Hypertensive disorder,6969,MedGen
942,[Neoplasms (C04)],Hepatoblastoma,disease,C0206624,2629.0,0.4,GBA1,Hepatoblastoma,61644,MedGen
950,[Nutritional and Metabolic Diseases (C18)],Hyperlipemias,disease,C0020473,2629.0,0.4,GBA1,Hyperlipidemia,5692,MedGen
958,"[Pathological Conditions, Signs and Symptoms (C23), Musculoskeletal Diseases (C05), Nervous System Diseases (C10)]",Cogwheel rigidity,phenotype,C0151564,2629.0,0.4,GBA1,Cogwheel rigidity,57469,MedGen
960,"[Cardiovascular Diseases (C14), Respiratory Tract Diseases (C08)]","Hypertension, Pulmonary",phenotype,C0020542,2629.0,0.4,GBA1,Pulmonary hypertension,9376,MedGen
964,[Musculoskeletal Diseases (C05)],Thoracolumbar scoliosis,disease,C0749379,2629.0,0.4,GBA1,Thoracolumbar scoliosis,196671,MedGen
965,"[Congenital, Hereditary, and Neonatal Diseases and Abnormalities (C16), Hemic and Lymphatic Diseases (C15), Nervous System Diseases (C10)]",ATRX,disease,C1845055,2629.0,0.4,GBA1,Alpha thalassemia-X-linked intellectual disability syndrome,337145,MedGen
972,"[Pathological Conditions, Signs and Symptoms (C23), Musculoskeletal Diseases (C05), Nervous System Diseases (C10)]",Lower extremity weakness,phenotype,C1836296,2629.0,0.4,GBA1,Lower limb muscle weakness,324478,MedGen
974,[],"DEMENTIA, LEWY BODY, SUSCEPTIBILITY TO",phenotype,C2676021,2629.0,0.4,GBA1,"Dementia, Lewy body, susceptibility to",382750,MedGen
978,"[Skin and Connective Tissue Diseases (C17), Neoplasms (C04)]",Breast Neoplasms,disease,C1458155,207.0,1.0,AKT1,Breast neoplasm,264172,MedGen
983,"[Neoplasms (C04), Respiratory Tract Diseases (C08)]","Carcinoma, Non Small Cell Lung",disease,C0007131,207.0,1.0,AKT1,Non-small cell lung carcinoma,40104,MedGen
997,"[Nutritional and Metabolic Diseases (C18), Endocrine System Diseases (C19)]",Adult-Onset Diabetes Mellitus,disease,C0011860,207.0,1.0,AKT1,Type 2 diabetes mellitus,41523,MedGen
999,"[Neoplasms (C04), Respiratory Tract Diseases (C08)]",Lung Neoplasm,disease,C0024121,207.0,1.0,AKT1,Neoplasm of lung,7400,MedGen
1005,"[Neoplasms (C04), Urogenital Diseases (C12)]","Neoplasm, Prostatic",disease,C0033578,207.0,1.0,AKT1,Prostate neoplasm,18697,MedGen
1010,"[Neoplasms (C04), Musculoskeletal Diseases (C05), Congenital, Hereditary, and Neonatal Diseases and Abnormalities (C16)]",Proteus Syndrome,disease,C0085261,207.0,1.0,AKT1,Proteus syndrome,39008,MedGen
1021,"[Urogenital Diseases (C12), Neoplasms (C04), Endocrine System Diseases (C19)]","Cancer, Ovarian",disease,C1140680,207.0,1.0,AKT1,Ovarian cancer,216027,MedGen
1024,"[Urogenital Diseases (C12), Neoplasms (C04), Endocrine System Diseases (C19)]","Neoplasm, Ovarian",disease,C0919267,207.0,1.0,AKT1,Ovarian neoplasm,181539,MedGen
1030,"[Digestive System Diseases (C06), Neoplasms (C04)]",Colorectal Neoplasm,disease,C0009404,207.0,1.0,AKT1,Neoplasm of the large intestine,3171,MedGen
1036,"[Endocrine System Diseases (C19), Neoplasms (C04), Digestive System Diseases (C06)]","Neoplasm, Pancreatic",disease,C0030297,207.0,0.95,AKT1,Neoplasm of the pancreas,18279,MedGen
1041,"[Skin and Connective Tissue Diseases (C17), Neoplasms (C04)]","Cancer, Breast",disease,C0006142,207.0,0.95,AKT1,Malignant tumor of breast,651,MedGen
1052,[Mental Disorders (F03)],Schizophrenias,disease,C0036341,207.0,0.95,AKT1,Schizophrenia,48574,MedGen
1060,"[Digestive System Diseases (C06), Neoplasms (C04)]",Liver cell carcinoma,disease,C2239176,207.0,0.9,AKT1,Hepatocellular carcinoma,389187,MedGen
1070,"[Neoplasms (C04), Skin and Connective Tissue Diseases (C17)]",Melanoma,disease,C0025202,207.0,0.9,AKT1,Melanoma,9944,MedGen
1074,"[Pathological Conditions, Signs and Symptoms (C23)]",Inflammations,phenotype,C0021368,207.0,0.9,AKT1,Inflammation,7072,MedGen
1077,"[Nutritional and Metabolic Diseases (C18), Pathological Conditions, Signs and Symptoms (C23)]",Obesity,disease,C0028754,207.0,0.9,AKT1,Obesity,18127,MedGen
1091,"[Neoplasms (C04), Endocrine System Diseases (C19)]","Neoplasm, Thyroid",disease,C0040136,207.0,0.9,AKT1,Thyroid tumor,21546,MedGen
1096,"[Neoplasms (C04), Digestive System Diseases (C06)]",Malignant neoplasm of colon,disease,C0007102,207.0,0.9,AKT1,Colon cancer,2839,MedGen
1098,[Nervous System Diseases (C10)],Parkinson Disease,disease,C0030567,207.0,0.9,AKT1,Parkinson disease,10590,MedGen
1108,"[Urogenital Diseases (C12), Neoplasms (C04)]",Malignant neoplasm of bladder,disease,C0005684,207.0,0.8500000000000001,AKT1,Malignant tumor of urinary bladder,14150,MedGen
1118,[Neoplasms (C04)],Lung adenocarcinoma,disease,C0152013,207.0,0.8500000000000001,AKT1,Lung adenocarcinoma,57744,MedGen
1129,"[Urogenital Diseases (C12), Neoplasms (C04)]","Neoplasm, Bladder",disease,C0005695,207.0,0.8500000000000001,AKT1,Bladder neoplasm,594,MedGen
1137,"[Nervous System Diseases (C10), Neoplasms (C04)]",Meningiomas,disease,C0025286,207.0,0.8500000000000001,AKT1,Meningioma,7532,MedGen
1140,"[Neoplasms (C04), Pathological Conditions, Signs and Symptoms (C23)]",carcinogenesis,disease,C0596263,207.0,0.8500000000000001,AKT1,Carcinogenesis,154544,MedGen
1143,[Mental Disorders (F03)],Bipolar Disorders,disease,C0005586,207.0,0.8500000000000001,AKT1,Bipolar affective disorder,2649,MedGen
1149,"[Neoplasms (C04), Musculoskeletal Diseases (C05)]",Osteosarcoma of Bone,disease,C0585442,207.0,0.8500000000000001,AKT1,Bone osteosarcoma,108437,MedGen
1160,"[Neoplasms (C04), Digestive System Diseases (C06)]",CARCINOMA OF COLON,disease,C0699790,207.0,0.8500000000000001,AKT1,Carcinoma of colon,147065,MedGen
